from_id,to_id,distance_km
M118,M119,0.7637404608661964
M119,M120,1.635484266428177
M120,M121,1.3866295709230534
M121,M122,1.141754249635373
M122,M123,1.1942561301041763
M123,M124,0.8747288239189058
M085,M124,1.1420444738118216
M009,M085,2.42751406624762
M009,M125,0.929164678663672
M125,M126,1.038705384499717
M036,M126,1.098152056268527
M036,M127,1.0815415006509013
M065,M127,1.4125581893335435
M065,M104,1.9180663708379608
M041,M104,0.8145948818268368
M041,M128,0.97867545695873
M128,M129,1.1888488098576024
M129,M130,2.017391758378635
M130,M131,1.5831500282909372
M131,M132,1.1281721683934776
M132,M133,2.255762230750633
M133,M134,2.153837221651648
M134,M135,2.017608742656715
M135,M136,1.3388917697240577
M136,M137,1.9990288027142635
M137,M138,0.9809974047464566
M138,M139,0.8096821256809027
M140,M141,6.602377678871257
M141,M142,9.076053674320578
M045,M140,0.0
M139,M142,0.0
IC_JIA,IC_LUG,2.601308964349502
IC_GUS,IC_JIA,2.0476879116420963
IC_BAF,IC_GUS,2.645315600782212
IC_BAF,IC_GSL,2.3632728887150787
IC_GSL,IC_KFS,3.2851708964370845
IC_CSS,IC_KFS,5.088887743161614
IC_CSS,IC_SML,3.963933223166906
IC_SML,IC_XZL,1.7596127780009376
IC_XFL,IC_XZL,3.0112371803317237
IC_DON,IC_XFL,2.0921972446732995
IC_DON,IC_XIA,3.4797024917954817
IC_FRN,IC_XIA,4.106596145674106
IC_FRN,IC_MUY,4.164350623406812
IC_DAF,IC_TXD,3.118410710295365
IC_DAF,IC_ZHZ,4.940360438274643
IC_ZHZ,IC_ZZN,6.242783042796489
IC_MUY,IC_ZHS,9.637282112317276
IC_HET,IC_ZHS,3.170602880354005
IC_BAN,IC_HET,2.284389645110146
IC_BAN,IC_XIT,4.814388182213181
IC_GSL,M084,0.0
IC_KFS,M008,0.0
IC_CSS,M039,0.0
IC_SML,M092,0.0
IC_XIA,M023,0.0
IC_MUY,IC_TXD,16.51335724770909
